symbol,cluster
JCI,161
JCOM,187
JCS,177
JCTCF,194
JD,87
JE,183
JEF,127
JELD,38
JFIN,18
JFU,46
JHG,107
JHX,194
JJSF,19
JKHY,165
JKS,192
JLL,131
JMIA,51
JMP,127
JNCE,71
JNJ,35
JNPR,187
JOB,130
JOE,185
JOUT,69
JPM,10
JRJC,169
JRSH,26
JRVR,188
JUPW,73
JVA,19
JWN,152
JYNT,73
K,89
KAI,118
KALA,73
KALU,41
KALV,22
KAMN,31
KAR,60
KBAL,60
KBH,60
KBNT,187
KBR,17
KBSF,51
KDMN,3
KDNY,9
KDP,43
KE,31
KELYA,17
KELYB,17
KEN,166
KEQU,119
KERN,22
KEX,17
KEY,188
KEYS,5
KFFB,86
KFRC,17
KFS,26
KFY,17
KHC,43
KIDS,160
KIM,80
KIN,9
KINS,127
KKR,10
KLAC,85
KLDO,122
KLIC,165
KLR,47
KLXE,106
KMB,19
KMDA,71
KMI,63
KMPH,52
KMPR,167
KMT,31
KMX,171
KN,97
KNDI,87
KNL,161
KNOP,31
KNSA,22
KNSL,137
KNX,17
KO,89
KOD,35
KODK,38
KOF,43
KOP,70
KOPN,85
KOS,102
KOSS,156
KPTI,133
KR,89
KRA,41
KRBP,3
KRC,80
KRG,80
KRKR,30
KRMD,71
KRNY,127
KRO,92
KRON,35
KROS,160
KRTX,3
KRUS,148
KRYS,22
KSPN,87
KSS,171
KSU,161
KTB,57
KTCC,99
KTOS,108
KTRA,146
KUKE,149
KURA,146
KVHI,85
KW,103
KWR,94
KXIN,26
KYMR,3
KZR,52
L,107
LABP,35
LAC,94
LAD,129
LADR,7
LAIX,101
LAKE,51
LAMR,7
LANC,89
LASR,85
LAUR,19
LAWS,161
LAZ,49
LBAI,127
LBC,127
LBRT,14
LBTYA,72
LBTYB,30
LBTYK,149
LC,150
LCI,73
LCII,119
LCNB,167
LCTX,9
LCUT,69
LDI,49
LDL,118
LDOS,187
LEA,171
LEAF,93
LECO,161
LEDS,153
LEE,72
LEG,171
LEGH,29
LEGN,22
LEJU,80
LEN,29
LESL,119
LEVI,60
LEVL,107
LEVLP,10
LEXX,19
LFC,50
LFMD,3
LFUS,97
LFVN,89
LGIH,148
LGL,99
LGND,73
LGVN,160
LH,35
LHCG,73
LHX,31
LI,87
LIFE,6
LII,161
LILA,91
LILAK,140
LIN,70
LINC,82
LIND,87
LIQT,0
LITE,85
LIVE,129
LIVN,9
LIVX,91
LIXT,157
LJPC,35
LKCO,91
LKFN,107
LKQ,171
LL,151
LLIT,52
LLNW,99
LLY,160
LMAT,3
LMB,108
LMFA,137
LMNL,181
LMNR,195
LMNX,52
LMPX,171
LMST,10
LMT,31
LNC,49
LNDC,19
LNG,102
LNN,118
LNSR,160
LNT,32
LNTH,73
LOAN,7
LOB,1
LOCO,51
LODE,131
LOGC,22
LOGI,85
LOOP,41
LOPE,89
LORL,190
LOV,30
LOVE,60
LOW,171
LPCN,3
LPG,189
LPI,102
LPL,5
LPLA,107
LPRO,50
LPSN,116
LPTH,116
LPTX,71
LPX,130
LQDT,57
LRCX,5
LRMR,73
LRN,82
LSCC,85
LSF,105
LSI,131
LSPD,85
LSTR,17
LTBR,40
LTC,80
LTHM,41
LTRN,52
LTRPA,140
LTRPB,30
LTRX,97
LU,50
LUB,26
LULU,119
LUMN,48
LUMO,146
LUNA,5
LUNG,3
LUV,17
LVS,151
LW,19
LWAY,82
LXEH,117
LXFR,31
LXP,80
LXRX,3
LXU,92
LYB,92
LYFT,83
LYG,143
LYRA,146
LYTS,5
LYV,81
LZB,26
MA,50
MAA,7
MAC,131
MAG,94
MAGS,38
MAIN,10
MAN,161
MANH,5
MANT,187
MANU,51
MAR,26
MARA,16
MAS,161
MASI,133
MASS,146
MAT,129
MATW,130
MATX,161
MAX,190
MAXN,5
MAXR,39
MAYS,80
MBCN,10
MBI,16
MBII,112
MBIN,1
MBINO,50
MBINP,50
MBIO,35
MBOT,73
MBRX,22
MBUU,29
MBWM,127
MC,107
MCB,50
MCBC,1
MCBS,49
MCD,60
MCF,158
MCFE,83
MCFT,60
MCHP,165
MCK,128
MCO,188
MCRB,128
MCRI,29
MCS,48
MCY,10
MD,128
MDC,60
MDCA,48
MDGL,146
MDGS,146
MDIA,48
MDJH,170
MDLY,95
MDLZ,43
MDNA,35
MDP,93
MDRX,35
MDT,22
MDU,70
MDVL,22
MDWD,146
MDWT,188
MDXG,35
MEC,100
MED,87
MEDP,35
MEDS,133
MEG,38
MEI,15
MEIP,160
MELI,124
MEOH,41
MERC,112
MESA,40
MESO,22
METC,41
METX,195
MFA,80
MFC,107
MFG,10
MFGP,164
MFH,10
MFIN,10
MFINL,79
MFNC,1
MG,96
MGA,60
MGI,145
MGLN,35
MGM,129
MGNI,72
MGNX,122
MGPI,19
MGRC,161
MGTA,52
MGTX,73
MGY,158
MGYR,167
MHH,130
MHK,129
MHLD,169
MHO,171
MIC,118
MICT,5
MIDD,130
MIK,121
MIME,165
MIND,97
MINDP,99
MIRM,73
MIST,22
MITK,165
MITO,122
MIXT,165
MKC,19
MKD,112
MKGI,148
MKL,188
MKSI,46
MKTX,191
MLAB,85
MLHR,60
MLI,17
MLM,41
MLND,128
MLP,37
MLR,152
MLSS,71
MLVF,107
MMC,50
MMI,170
MMM,161
MMP,102
MMS,161
MMSI,35
MMYT,60
MN,137
MNDO,97
MNKD,157
MNOV,71
MNPR,146
MNR,80
MNRL,63
MNRO,60
MNSB,49
MNSBP,50
MNSO,87
MNST,19
MNTX,130
MO,195
MOD,29
MODN,192
MODV,122
MOFG,1
MOGU,129
MOH,73
MOHO,60
MOMO,72
MOR,3
MORF,33
MORN,10
MOS,25
MOTS,71
MOV,129
MOXC,8
MP,194
MPAA,171
MPB,1
MPC,14
MPLN,133
MPW,37
MPWR,85
MPX,26
MRAM,83
MRC,63
MRCY,17
MREO,71
MRIN,165
MRK,73
MRKR,35
MRLN,86
MRM,11
MRNA,3
MRNS,9
MRO,4
MRSN,146
MRTN,17
MRTX,133
MRUS,35
MRVL,5
MS,167
MSA,38
MSBI,1
MSCI,86
MSEX,166
MSFT,138
MSGE,81
MSGN,48
MSGS,30
MSI,46
MSM,17
MSN,15
MSON,52
MSP,164
MSTR,46
MT,173
MTA,194
MTB,188
MTBC,133
MTBCP,71
MTC,56
MTCH,30
MTCR,146
MTD,146
MTDR,4
MTG,10
MTH,26
MTN,151
MTNB,3
MTOR,151
MTP,35
MTRN,194
MTRX,118
MTSC,165
MTSI,165
MTSL,30
MTW,110
MTX,70
MTZ,161
MU,165
MUFG,127
MUR,189
MUSA,171
MUX,41
MVBF,198
MVIS,164
MWA,161
MWK,28
MX,83
MXC,158
MXIM,5
MXL,85
MYE,51
MYFW,16
MYGN,35
MYO,122
MYOV,9
MYRG,40
MYSZ,15
MYT,51
NAII,89
NAKD,87
NAOV,35
NARI,71
NATH,152
NATI,5
NATR,195
NAV,118
NAVB,22
NAVI,49
NBEV,82
NBHC,167
NBIX,178
NBN,188
NBR,36
NBRV,45
NBSE,160
NBTB,127
NBTX,3
NBY,35
NC,147
NCBS,127
NCLH,151
NCMI,48
NCNA,71
NCNO,165
NCR,99
NCSM,21
NCTY,176
NDAQ,10
NDLS,152
NDRA,128
NDSN,17
NEE,172
NEM,25
NEO,22
NEOG,35
NEON,164
NEOS,115
NEPH,22
NEPT,35
NERV,22
NES,161
NESR,61
NET,5
NETE,24
NETI,67
NEU,194
NEWA,17
NEWR,165
NEWT,127
NEX,147
NEXT,61
NFBK,1
NFE,32
NFG,63
NFLX,81
NG,25
NGG,66
NGL,14
NGM,128
NGS,147
NGVC,82
NGVT,92
NH,160
NHC,128
NHI,7
NHTC,151
NI,32
NICK,188
NINE,193
NISN,38
NJR,32
NKE,26
NKLA,124
NKSH,49
NKTR,146
NL,67
NLOK,187
NLS,119
NLSN,100
NLSP,44
NLTX,22
NLY,7
NM,150
NMIH,10
NMR,107
NMRD,6
NMRK,7
NMTR,9
NNBR,179
NNDM,46
NNI,188
NNN,131
NNVC,52
NOC,161
NODK,167
NOG,102
NOK,97
NOMD,195
NOV,158
NOVA,39
NOVN,34
NOVT,165
NOW,28
NP,41
NPK,17
NPO,130
NPTN,54
NR,193
NRBO,9
NRC,3
NREF,131
NRG,66
NRIM,1
NRIX,160
NRT,189
NRZ,103
NS,158
NSA,131
NSC,17
NSCO,130
NSIT,164
NSP,38
NSPR,157
NSSC,31
NSTG,22
NSYS,15
NTAP,15
NTB,49
NTCT,46
NTEC,73
NTGR,187
NTIC,41
NTIP,46
NTLA,73
NTN,81
NTNX,192
NTR,92
NTRA,133
NTRS,167
NTRSO,188
NTST,131
NTUS,35
NTWK,99
NTZ,129
NUAN,97
NUE,173
NURO,71
NUS,89
NUVA,9
NUVB,115
NUZE,132
NVAX,22
NVCN,133
NVCR,146
NVDA,85
NVEC,97
NVEE,0
NVFY,148
NVIV,22
NVMI,97
NVO,22
NVOS,178
NVR,119
NVRO,45
NVS,71
NVST,73
NVT,31
NVTA,71
NWBI,10
NWE,32
NWFL,107
NWG,188
NWHM,171
NWL,195
NWLI,169
NWN,32
NWPX,118
NWS,149
NWSA,91
NX,31
NXGN,71
NXPI,15
NXRT,103
NXST,149
NXTC,71
NXTD,23
NYCB,50
NYMT,103
NYMTM,80
NYMTN,80
NYMTO,80
NYMTP,131
NYT,81
O,80
OAS,102
OBAS,131
OBCI,40
OBLG,28
OBLN,9
OBNK,62
OBSV,160
OC,130
OCC,99
OCFC,127
OCFCP,50
OCG,65
OCN,188
OCUL,128
OCUP,157
ODC,92
ODFL,161
ODP,151
ODT,160
OEC,25
OEG,172
OESX,38
OFC,80
OFED,167
OFG,1
OFIX,22
OFLX,0
OFS,127
OGCP,37
OGE,32
OGEN,146
OGI,6
OGS,166
OHI,37
OI,26
OII,174
OIIM,99
OIS,61
OKE,102
OKTA,163
OLB,164
OLED,187
OLMA,9
OLN,144
OLP,7
OMAB,100
OMC,149
OMCL,9
OMER,35
OMEX,38
OMF,1
OMI,128
ON,165
ONB,127
ONCR,22
ONCS,35
ONCT,115
ONCY,146
ONDS,28
ONE,59
ONEM,178
ONEW,29
ONTO,5
OPBK,1
OPCH,22
OPEN,37
OPENW,79
OPGN,6
OPHC,10
OPK,73
OPNT,133
OPRT,62
OPRX,146
OPTN,146
OPTT,38
OPY,49
ORA,113
ORAN,149
ORBC,30
ORCL,97
ORGO,122
ORGS,71
ORI,127
ORIC,178
ORLY,60
ORN,118
ORPH,71
ORRF,49
ORTX,52
OSBC,1
OSCR,22
OSG,102
OSH,71
OSIS,46
OSK,130
OSMT,35
OSN,41
OSPN,15
OSS,83
OSTK,29
OSUR,73
OTEL,30
OTEX,15
OTIC,22
OTIS,17
OTLK,128
OTRK,157
OTRKP,146
OTTR,166
OUT,103
OVID,44
OVLY,127
OVV,189
OXBR,50
OXBRW,79
OXFD,35
OXM,29
OXY,102
OYST,128
OZON,51
PAA,189
PAAS,194
PACB,34
PACK,29
PACW,127
PAE,161
PAG,69
PAHC,52
PAND,154
PANL,31
PANW,28
PAR,28
PARR,61
PASG,73
PATI,17
PATK,26
PAVM,35
PAVMW,44
PAX,191
PAYA,165
PAYC,85
PAYS,0
PAYX,17
PB,167
PBA,106
PBCT,49
PBCTP,188
PBF,63
PBFS,127
PBFX,106
PBH,9
PBI,130
PBIP,49
PBLA,45
PBPB,69
PBR,63
PBTS,56
PBYI,9
PCAR,17
PCB,127
PCG,32
PCGU,66
PCH,131
PCOM,30
PCRX,146
PCSA,128
PCSB,49
PCTI,97
PCTY,85
PCYG,187
PCYO,159
PDCE,14
PDCO,71
PDEX,35
PDFS,5
PDLB,167
PDM,80
PDS,158
PEAK,103
PEB,103
PEBO,107
PED,158
PEG,32
PEGA,28
PEI,37
PEN,146
PENN,151
PEP,89
PESI,130
PETQ,73
PETS,22
PETZ,101
PFC,127
PFE,73
PFG,167
PFGC,19
PFIE,36
PFIN,38
PFIS,167
PFPT,99
PFS,127
PFSI,10
PFSW,108
PG,89
PGC,127
PGEN,22
PGNY,128
PGR,10
PGRE,103
PGTI,31
PH,31
PHAS,178
PHAT,160
PHCF,1
PHG,35
PHGE,35
PHI,81
PHM,60
PHR,160
PHUN,164
PHX,158
PI,85
PII,29
PINC,22
PING,165
PINS,190
PIPR,167
PIRS,22
PIXY,38
PJT,50
PK,80
PKE,118
PKG,151
PKI,35
PKOH,31
PLAB,85
PLAG,117
PLAN,116
PLAY,152
PLBC,198
PLBY,168
PLD,131
PLG,194
PLIN,19
PLMR,95
PLNT,87
PLOW,151
PLPC,108
PLRX,52
PLSE,34
PLT,46
PLTK,47
PLTR,97
PLUS,99
PLX,71
PLXP,6
PLXS,99
PLYA,60
PLYM,103
PM,89
PMBC,127
PMD,35
PME,59
PMT,80
PMVP,128
PNBK,86
PNC,188
PNFP,49
PNFPP,188
PNM,66
PNR,31
PNRG,106
PNTG,45
PNW,166
POAI,22
PODD,35
POOL,151
POR,166
POST,43
POWI,85
POWL,130
PPBI,49
PPBT,35
PPC,195
PPD,73
PPG,70
PPIH,38
PPL,166
PPSI,0
PPTA,70
PQG,70
PRA,107
PRAA,137
PRAH,35
PRAX,34
PRDO,101
PRFT,15
PRFX,13
PRG,108
PRGO,73
PRGS,46
PRI,10
PRIM,38
PRK,49
PRLB,0
PRLD,133
PRMW,195
PRO,165
PROF,71
PROS,50
PROV,49
PRPH,73
PRPL,87
PRPO,73
PRSP,165
PRTA,9
PRTC,71
PRTS,11
PRTY,87
PRU,10
PRVB,71
PS,187
PSA,131
PSB,7
PSHG,38
PSMT,101
PSN,17
PSNL,34
PSO,72
PSTL,37
PSTV,3
PSTX,35
PSX,14
PT,50
PTC,5
PTCT,22
PTE,146
PTEN,36
PTGX,6
PTN,146
PTNR,81
PTON,87
PTPI,146
PTR,102
PTSI,17
PTVCA,50
PTVCB,50
PTVE,29
PUBM,153
PUK,10
PULM,181
PUMP,14
PUYI,95
PVAC,189
PVH,129
PW,7
PWOD,10
PWR,118
PXD,189
PXLW,5
PYPD,133
PYPL,137
PZG,194
PZN,107
PZZA,119
QADA,165
QADB,5
QCOM,5
QCRH,1
QD,62
QDEL,178
QGEN,35
QH,97
QIWI,50
QK,136
QLI,3
QLYS,46
QMCO,99
QNST,190
QRHC,67
QRTEA,151
QRTEB,119
QRTEP,26
QRVO,46
QS,151
QSR,60
QTNT,3
QTRX,34
QTS,131
QTWO,28
QUAD,17
QUMU,116
QUOT,48
QURE,160
R,31
RAAS,83
RACE,151
RAD,6
RAIL,38
RAMP,192
RAPT,6
RARE,133
RAVE,121
RAVN,108
RBA,17
RBB,127
RBBN,190
RBC,130
RBCAA,167
RBCN,46
RBNC,62
RC,103
RCEL,22
RCI,48
RCII,17
RCKT,22
RCKY,171
RCL,119
RCM,3
RCMT,109
RCON,120
RCUS,71
RDFN,185
RDHL,34
RDI,30
RDIB,81
RDN,107
RDNT,122
RDUS,52
RDVT,116
RDY,22
RE,188
REAL,87
REED,195
REFR,39
REG,80
REGI,147
REGN,71
REI,36
REKR,54
RELI,1
RELIW,79
RELL,187
RELX,72
RENN,69
REPH,71
REPL,35
REPX,147
RES,102
RESN,5
RETA,146
REV,43
REVG,96
REX,63
REXR,80
REYN,60
REZI,67
RF,188
RFIL,130
RFL,122
RFP,41
RGA,188
RGCO,66
RGEN,146
RGLD,41
RGLS,44
RGNX,22
RGP,130
RGR,161
RGS,171
RH,129
RHE,128
RHI,38
RHP,7
RIBT,43
RICK,26
RIG,63
RIGL,146
RILY,50
RILYL,50
RILYP,188
RIO,112
RIOT,54
RIVE,107
RJF,188
RKDA,112
RKT,107
RL,26
RLAY,160
RLGT,118
RLGY,80
RLI,167
RLJ,7
RLMD,9
RLX,43
RM,107
RMAX,131
RMBI,107
RMBS,5
RMCF,82
RMD,146
RMED,160
RMNI,99
RMO,60
RMR,37
RMTI,22
RNA,71
RNDB,50
RNET,102
RNG,192
RNGR,63
RNLX,6
RNR,86
RNST,127
RNWK,114
ROAD,118
ROCK,118
ROG,187
ROIC,80
ROK,161
ROKU,47
ROL,151
ROLL,38
ROOT,191
ROP,17
RP,97
RPAI,7
RPAY,187
RPD,97
RPM,70
RPT,103
RPTX,133
RRC,63
RRD,179
RRGB,57
RRR,29
RS,25
RSG,161
RSSS,99
RTX,31
RUBY,76
RUHN,119
RUN,28
RUSHA,152
RUSHB,57
RUTH,60
RVLV,168
RVMD,73
RVNC,9
RVP,45
RVPH,178
RVSB,167
RWLK,128
RWT,7
RXN,31
RXT,164
RY,107
RYAAY,17
RYAM,194
RYB,184
RYI,110
RYN,185
RYTM,22
RZLT,157
SABR,99
SABRP,99
SACH,103
SAFM,89
SAFT,49
SAGE,160
SAH,29
SAIA,31
SAIC,46
SAIL,85
SALM,30
SAM,19
SAMG,10
SAN,86
SANM,164
SANW,195
SAP,165
SASR,1
SATS,164
SAVA,52
SAVE,31
SBAC,80
SBBP,73
SBCF,10
SBFG,107
SBGI,149
SBH,57
SBNY,167
SBNYP,50
SBOW,14
SBRA,80
SBS,159
SBSI,127
SBSW,194
SBUX,119
SC,10
SCCO,194
SCHL,149
SCHN,173
SCHW,10
SCI,26
SCL,92
SCOR,81
SCPH,146
SCPL,47
SCPS,9
SCR,30
SCS,40
SCSC,187
SCU,127
SCVL,152
SCX,161
SD,21
SDC,146
SDGR,34
SDH,130
SDPI,102
SEAC,99
SEAS,26
SEB,182
SECO,151
SEDG,85
SEE,60
SEED,41
SEEL,44
SEIC,167
SELB,73
SELF,7
SEM,9
SENEA,19
SENEB,101
SENS,13
SESN,52
SF,10
SFBS,198
SFET,5
SFIX,124
SFM,195
SFNC,49
SFST,1
SFT,151
SFUN,81
SGA,91
SGBX,17
SGC,152
SGEN,22
SGFY,34
SGH,165
SGLB,54
SGMA,85
SGMO,128
SGMS,51
SGOC,16
SGRP,0
SGRY,71
SGTX,58
SGU,102
SHAK,26
SHC,22
SHEN,149
SHI,14
SHIP,78
SHIPW,79
SHLS,5
SHO,131
SHOO,26
SHOP,39
SHW,194
SHYF,100
SI,198
SIBN,73
SIC,51
SID,70
SIEB,10
SIEN,178
SIF,96
SIFY,140
SIG,69
SIGA,73
SIGI,167
SIGIP,188
SII,198
SILK,160
SIM,112
SINA,30
SINO,109
SINT,181
SIOX,45
SIRI,72
SITC,131
SITE,31
SITM,99
SIVB,167
SIVBP,188
SIX,152
SJ,81
SJI,135
SJM,43
SJR,8
SJW,172
SKLZ,186
SKT,7
SKX,171
SKY,26
SKYW,161
SLAB,85
SLB,158
SLCA,158
SLCT,107
SLDB,181
SLF,167
SLG,7
SLGL,44
SLGN,171
SLM,167
SLMBP,50
SLN,3
SLNO,157
SLP,160
SLQT,50
SLS,6
SM,174
SMBC,49
SMBK,49
SMCI,83
SMED,161
SMFG,49
SMG,70
SMHI,179
SMID,70
SMIT,15
SMLP,174
SMMF,49
SMP,26
SMPL,43
SMSI,165
SMTI,160
SMTS,92
SMTX,97
SNA,130
SNAP,47
SNBR,129
SNCA,122
SNCR,5
SND,193
SNDE,21
SNDL,139
SNDR,31
SNDX,3
SNE,165
SNES,75
SNEX,49
SNFCA,1
SNGX,73
SNN,22
SNOA,146
SNP,158
SNPS,85
SNR,80
SNV,127
SNX,164
SNY,9
SO,66
SOGO,30
SOHU,81
SOI,189
SOL,28
SOLO,87
SOLY,6
SON,129
SONA,167
SONM,39
SONN,73
SONO,99
SP,118
SPB,195
SPCB,40
SPCE,0
SPFI,198
SPG,80
SPGI,10
SPH,66
SPI,28
SPKE,32
SPKEP,66
SPLK,39
SPLP,118
SPNE,35
SPNT,50
SPOK,72
SPOT,47
SPPI,35
SPR,100
SPRB,178
SPRO,133
SPRT,165
SPSC,97
SPT,39
SPTN,43
SPWH,26
SPWR,192
SPXC,161
SQ,165
SQBG,141
SQFT,7
SQM,194
SQZ,22
SR,166
SRAX,91
SRC,37
SRCE,167
SRCL,118
SRDX,71
SRE,32
SREV,5
SRG,80
SRGA,35
SRI,29
SRL,86
SRLP,14
SRNE,22
SRPT,146
SRRA,115
SRRK,128
SRT,118
SSB,107
SSD,161
SSKN,35
SSL,4
SSNC,46
SSNT,177
SSP,91
SSSS,188
SSTK,72
SSYS,116
ST,187
STAA,3
STAF,118
STAG,80
STAR,7
STBA,1
STC,49
STCN,161
STE,73
STEP,137
STFC,167
STIM,45
STKL,19
STL,49
STLA,60
STLD,25
STM,5
STMP,99
STN,31
STOK,34
STON,148
STOR,37
STRA,101
STRL,108
STRM,3
STRO,128
STRS,136
STRT,87
STSA,9
STT,127
STTK,13
STWD,7
STX,97
STXB,107
STXS,71
STZ,43
SU,189
SUI,37
SUM,194
SUMO,56
SUMR,105
SUN,102
SUNW,187
SUP,60
SUPN,22
SUPV,50
SURF,35
SVA,35
SVMK,192
SVRA,122
SVT,17
SWAV,35
SWBI,31
SWCH,28
SWI,99
SWIR,46
SWK,130
SWKH,107
SWKS,165
SWM,194
SWN,189
SWTX,34
SWX,32
SXC,70
SXI,118
SXT,41
SXTC,73
SY,181
SYBT,10
SYBX,52
SYF,10
SYK,146
SYKE,187
SYN,52
SYNA,46
SYNH,35
SYNL,70
SYPR,151
SYRS,34
SYX,17
SYY,19
T,72
TA,69
TAC,66
TACO,60
TACT,15
TAIT,85
TAK,52
TAL,105
TALO,106
TANH,19
TAOP,142
TAP,43
TARA,35
TARO,73
TARS,133
TAST,29
TATT,17
TAYD,118
TBBK,1
TBI,17
TBIO,13
TBK,167
TBKCP,50
TBLT,31
TBPH,122
TC,149
TCBI,127
TCBIL,79
TCBIP,188
TCBK,1
TCDA,71
TCF,10
TCFC,198
TCFCP,50
TCMD,71
TCOM,129
TCON,71
TCRR,160
TCS,29
TCX,99
TD,167
TDC,187
TDG,17
TDOC,45
TDS,48
TDW,14
TDY,46
TEAM,85
TECH,71
TECK,41
TECTP,10
TEF,149
TEL,165
TELA,35
TELL,61
TEN,151
TENB,85
TENX,22
TEO,30
TER,28
TESS,46
TEVA,73
TEX,130
TFC,188
TFFP,9
TFII,161
TFSL,167
TFX,35
TG,92
TGA,106
TGI,110
TGLS,96
TGNA,48
TGT,19
TGTX,128
TH,189
THC,73
THFF,167
THG,1
THM,75
THMO,3
THO,69
THR,38
THRM,60
THRY,81
THS,89
THTX,9
TIG,50
TIGO,72
TIGR,191
TILE,129
TIMB,72
TIPT,55
TIRX,62
TISI,31
TITN,161
TIXT,5
TK,189
TKAT,42
TKR,130
TLGT,160
TLK,30
TLMD,160
TLMDW,79
TLND,24
TLRY,71
TLS,97
TLSA,35
TM,129
TMBR,71
TMDX,122
TME,91
TMHC,60
TMO,3
TMP,49
TMQ,194
TMST,75
TMUS,72
TMX,171
TNC,17
TNDM,3
TNET,118
TNL,129
TNXP,35
TOL,119
TOMZ,17
TOPS,118
TOWN,107
TPB,19
TPC,67
TPCO,30
TPH,26
TPHS,37
TPIC,31
TPL,196
TPR,129
TPTX,160
TPX,152
TR,195
TRC,17
TREC,92
TREE,95
TREX,38
TRGP,102
TRHC,9
TRI,118
TRIB,133
TRIL,22
TRIN,191
TRIP,69
TRMB,97
TRMD,189
TRMK,1
TRN,0
TRNO,131
TRNS,100
TROW,10
TROX,41
TRP,63
TRQ,70
TRS,38
TRST,107
TRT,85
TRTN,118
TRU,17
TRUE,190
TRUP,95
TRV,188
TRVG,149
TRVI,22
TRVN,146
TSBK,107
TSC,107
TSCAP,50
TSCBP,86
TSCO,60
TSE,92
TSHA,3
TSLA,119
TSN,195
TSQ,30
TSRI,85
TT,161
TTC,118
TTD,28
TTEC,15
TTEK,108
TTGT,190
TTI,106
TTM,119
TTMI,97
TTNP,146
TTWO,190
TU,72
TUFN,28
TUP,87
TUSK,61
TV,93
TVTY,146
TW,50
TWI,67
TWIN,40
TWLO,190
TWNK,19
TWNKW,9
TWO,7
TWOU,117
TWST,146
TWTR,47
TXG,35
TXMD,35
TXN,97
TXRH,129
TXT,31
TYHT,128
TYL,28
TYME,73
U,85
UA,129
UAA,129
UAL,100
UAMY,94
UAN,144
UAVS,109
UBA,7
UBER,15
UBFO,169
UBOH,127
UBP,103
UBS,188
UBSI,167
UBX,71
UCBI,167
UCBIO,50
UCL,47
UCTT,46
UDR,80
UE,80
UEC,174
UEIC,165
UEPS,15
UFAB,51
UFCS,169
UFI,29
UFPI,25
UFPT,119
UFS,41
UGI,66
UGP,63
UGRO,161
UHAL,17
UHS,9
UI,187
UIHC,169
UIS,99
UL,89
ULBI,100
ULH,130
UMBF,127
UMH,103
UMPQ,167
UNF,108
UNFI,123
UNH,128
UNIT,37
UNM,10
UNP,17
UNTY,49
UNVR,194
UPLD,85
UPS,118
UPST,53
UPWK,109
URG,63
URGN,71
URI,161
UROV,35
USAC,63
USAK,100
USAP,41
USAT,15
USAU,25
USB,107
USCR,173
USEG,158
USFD,89
USIO,97
USLM,92
USM,91
USNA,89
USPH,35
USWS,21
USX,40
UTHR,22
UTI,101
UTL,166
UTSI,46
UTZ,89
UUU,118
UUUU,36
UVE,1
UVSP,127
UVV,195
UWMC,1
V,86
VAC,129
VALU,188
VAPO,71
VAR,35
VBIV,71
VBLT,128
VBTX,127
VC,26
VCEL,122
VCNX,146
VCRA,85
VCTR,49
VCYT,160
VEC,17
VECO,85
VEDL,92
VEL,62
VEON,30
VER,37
VERI,153
VERO,35
VERU,35
VERX,192
VERY,107
VET,174
VFC,119
VFF,117
VG,190
VGR,43
VHC,192
VHI,173
VIAC,114
VIACA,114
VIAV,97
VICI,37
VICR,28
VIE,22
VINC,122
VINCU,35
VINCW,79
VINO,103
VIOT,24
VIR,13
VIRC,51
VIRT,167
VISL,15
VITL,101
VIV,149
VIVO,122
VJET,5
VKTX,3
VLDR,85
VLGEA,89
VLO,158
VLON,178
VLRS,38
VLY,1
VLYPO,188
VLYPP,10
VMC,41
VMD,45
VMI,118
VNCE,57
VNDA,3
VNE,51
VNET,28
VNO,103
VNRX,178
VNT,97
VNTR,75
VOD,30
VOLT,67
VOR,160
VOXX,15
VOYA,10
VPG,165
VRAY,35
VRCA,128
VRDN,9
VREX,22
VRM,11
VRME,17
VRNA,160
VRNS,192
VRNT,85
VRPX,22
VRRM,118
VRS,75
VRSK,17
VRSN,165
VRT,38
VRTS,188
VRTV,55
VRTX,35
VSAT,97
VSEC,17
VSH,97
VST,134
VSTA,59
VSTM,71
VSTO,119
VTGN,146
VTNR,14
VTR,80
VTRS,22
VTRU,101
VTSI,0
VTVT,73
VUZI,156
VVI,118
VVNT,0
VVOS,3
VVPR,5
VVV,102
VXRT,146
VYGR,22
VYNE,160
VZ,30
W,29
WAB,17
WABC,10
WAFD,167
WAFU,195
WAL,167
WASH,127
WAT,146
WBA,9
WBK,188
WBS,167
WBT,17
WCC,130
WCN,17
WD,188
WDAY,97
WDC,46
WDFC,112
WDR,50
WEC,32
WEI,50
WELL,80
WEN,151
WERN,31
WES,4
WETF,169
WEX,46
WEYS,168
WFC,107
WFG,41
WGO,152
WH,129
WHD,158
WHG,137
WHLM,108
WHR,29
WIFI,149
WILC,19
WIMI,72
WINA,129
WING,119
WIRE,161
WISA,116
WIT,46
WK,85
WKHS,151
WLDN,108
WLFC,110
WLK,92
WLL,158
WLMS,17
WLTW,50
WM,31
WMB,102
WMG,81
WMK,89
WMS,108
WMT,180
WNC,100
WNEB,188
WNS,38
WNW,11
WOR,31
WORK,165
WORX,73
WOW,48
WPC,131
WPG,104
WPM,70
WPP,149
WPRT,51
WRAP,5
WRB,10
WRE,80
WRI,7
WRK,152
WRLD,10
WRN,112
WSBC,127
WSBCP,50
WSBF,10
WSC,38
WSFS,86
WSO,17
WSR,80
WST,22
WSTG,177
WTBA,1
WTER,101
WTFC,107
WTFCM,188
WTFCP,188
WTI,106
WTM,86
WTRE,50
WTREP,188
WTRG,66
WTRH,28
WTS,161
WTT,165
